"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene315","Gene315",0.0811690809440948,1,0.0811690809440948,1,1,1.33636888251303,1,1
"Gene316","Gene316",0.0492067230225501,1,0.0492067230225501,0.853606800310866,1,1,1,1
"Gene317","Gene317",0.00237652592136749,1,0.00237652592136749,1.55812216745485,1,1,1,1
"Gene318","Gene318",0.0171055537489109,1,0.0171055537489109,1,1,1,1,1
"Gene319","Gene319",0.0368106758554503,1,0.0368106758554503,1,1,0.84725475687145,1,1
"Gene320","Gene320",0.0120367199894,1,0.0120367199894,1,1,1,1,1.02200310598476
"Gene321","Gene321",0.0383213714893633,1,0.0383213714893633,0.984103025354758,1,1,1,1
"Gene322","Gene322",0.00253035615315452,1,0.00253035615315452,1,1,1,1,1
"Gene323","Gene323",0.0107450889759767,1,0.0107450889759767,1,1,1,1.56544091013585,0.562138023794069
"Gene324","Gene324",0.0157560229308656,1,0.0157560229308656,1,1,1,1,1
"Gene325","Gene325",0.000205151155216665,1,0.000205151155216665,1,1,1,1,1.12590899745208
"Gene326","Gene326",0.0419478532416889,22.930598638305,0.541590668823646,1,0.765846601709288,1,1,1
"Gene327","Gene327",0.0162536002675137,1,0.0162536002675137,0.771414367333635,1,1,1.10288717495444,1
"Gene328","Gene328",0.0392418748908336,1,0.0392418748908336,1,1,1,1.88033795368033,1
"Gene329","Gene329",0.0114450554004326,1,0.0114450554004326,1,1,0.578697302729221,1,1.32565396535389
"Gene330","Gene330",0.0197170198953089,1,0.0197170198953089,1,1,1,1,1
"Gene331","Gene331",0.00453613880080574,1,0.00453613880080574,1,2.97590005609444,1,1,1
"Gene332","Gene332",0.0186807139446769,1,0.0186807139446769,1,1,1,1,1
"Gene333","Gene333",0.00436835977806168,1,0.00436835977806168,1,1,1,1,1.17329237264595
"Gene334","Gene334",0.00617454284641224,1,0.00617454284641224,1,1,1,1,1
"Gene335","Gene335",0.0500147706519743,1,0.0500147706519743,1,1,1,1,0.671152212414229
"Gene336","Gene336",0.0892231589020114,1,0.0892231589020114,1,1,1,1,1
"Gene337","Gene337",0.0610112783869478,1,0.0610112783869478,1,1,1,1,1
"Gene338","Gene338",0.0292443465091394,1,0.0292443465091394,1,1,1,1,1
"Gene339","Gene339",0.00223033571147166,1,0.00223033571147166,1,1,1,1,1
"Gene340","Gene340",0.0278743225059397,1,0.0278743225059397,1,1,0.526235854670109,1,1
"Gene341","Gene341",0.0183634015054541,1,0.0183634015054541,1,1,1,1,1
"Gene342","Gene342",0.0291664192639762,1,0.0291664192639762,1,1,1.25449601970617,1,1
"Gene343","Gene343",0.0148102718531785,1,0.0148102718531785,0.667343018609844,1,1,1,1
"Gene344","Gene344",0.0592392337089114,1,0.0592392337089114,1,1,1,1,1
"Gene345","Gene345",0.0219864775026486,1,0.0219864775026486,1,1,1,1,1
"Gene346","Gene346",0.0201174060642642,1,0.0201174060642642,1,1,1.58660778599906,1,1
"Gene347","Gene347",0.0506755528514765,1,0.0506755528514765,1,1,1,1,0.743748813329788
"Gene348","Gene348",0.0069049235200281,1,0.0069049235200281,0.751140430969581,1,1,1,1
"Gene349","Gene349",0.00507246384945317,1,0.00507246384945317,1,1,1,1,1
"Gene350","Gene350",0.00149788065372951,1,0.00149788065372951,2.18518699885485,1,1,1,1
"Gene351","Gene351",0.0284555740667504,1,0.0284555740667504,1,1,1,0.53839261716476,1
"Gene352","Gene352",0.0149850029252052,1,0.0149850029252052,1,1,1,1,1
"Gene353","Gene353",0.00506447456776228,1,0.00506447456776228,1,1,1,1,1
"Gene354","Gene354",0.0141068239439609,1,0.0141068239439609,1,1,1,1,1
"Gene355","Gene355",0.0477864356531703,1,0.0477864356531703,1,1,1,1,1
"Gene356","Gene356",0.0466390753805511,1,0.0466390753805511,1,1,1,1,1
"Gene357","Gene357",0.00609786709516193,1,0.00609786709516193,1.25398281335956,1,1,1.37051860340418,1
"Gene358","Gene358",0.0246219303233292,1,0.0246219303233292,1,0.947031784349201,1,1,1
"Gene359","Gene359",0.0616925854642681,1,0.0616925854642681,1,1,1,1,1.07180169278624
"Gene360","Gene360",0.0286275113119482,1,0.0286275113119482,1,1,1,1.41486324379153,1
"Gene361","Gene361",0.0131315771501934,1,0.0131315771501934,1.12772381009778,1.17497331565623,1,1,1
"Gene362","Gene362",0.0177180055627609,1,0.0177180055627609,1,1.13634743205833,1,1,1
"Gene363","Gene363",0.0555792223509318,1,0.0555792223509318,1,1,1,1,1
"Gene364","Gene364",0.0317318209855616,1,0.0317318209855616,1,1,1,1,1
"Gene365","Gene365",0.0766637733428406,1,0.0766637733428406,1,1,1,1,1
"Gene366","Gene366",0.031871359081405,1,0.031871359081405,1,1,1,1,1
"Gene367","Gene367",0.0363028018610491,1,0.0363028018610491,1,1,1,1,1
"Gene368","Gene368",0.048258213067596,1,0.048258213067596,1,1.09567469675465,1,1,1
"Gene369","Gene369",0.0420738370243136,1,0.0420738370243136,1,1,1,1,1
"Gene370","Gene370",0.0229713706233191,1,0.0229713706233191,1,1,1,1,1
"Gene371","Gene371",0.0539982859240832,1,0.0539982859240832,1,1,1,1,1
"Gene372","Gene372",0.0367481548757785,1,0.0367481548757785,1,1,1,1,1
"Gene373","Gene373",0.0214222160510111,1,0.0214222160510111,1,1,1,1,1
"Gene374","Gene374",0.074690470259487,1,0.074690470259487,1,1,1,1,1
"Gene375","Gene375",0.0188599544009245,1,0.0188599544009245,1,1,0.933929867496677,1,1
"Gene376","Gene376",0.00421598645757309,1,0.00421598645757309,1,1,0.460625169236555,1.48094602698757,1
"Gene377","Gene377",0.00518504446349217,1,0.00518504446349217,1,1,1,1,1
"Gene378","Gene378",0.00877026594371802,1,0.00877026594371802,1,1,1,1,1
"Gene379","Gene379",0.000843339704466069,1,0.000843339704466069,1,1,1.34476583833187,1,1
"Gene380","Gene380",0.0228091165522878,1,0.0228091165522878,1,1,1,1,1.75914253175615
"Gene381","Gene381",0.0387913062019155,1,0.0387913062019155,1,1,1,1.09546804843983,1
"Gene382","Gene382",0.0250314419223806,1,0.0250314419223806,2.2872126314756,1,1,1,1
"Gene383","Gene383",0.0829708517931373,1,0.0829708517931373,1,1,1,1,1
"Gene384","Gene384",0.00623439318346625,1,0.00623439318346625,1,1,1,1,1
"Gene385","Gene385",0.0220487755409293,1,0.0220487755409293,1,1,1,1,1
"Gene386","Gene386",0.0482857468248256,1,0.0482857468248256,1.21348361362891,1,1,1,1
"Gene387","Gene387",0.0847127850658073,1,0.0847127850658073,0.915317671191332,1,1,1,1
"Gene388","Gene388",0.0708510700970238,1,0.0708510700970238,1,1,1,0.998205387422088,1.17345044998195
"Gene389","Gene389",0.0121923320546482,1,0.0121923320546482,1,1,1,1,1
"Gene390","Gene390",0.0150686188775149,1,0.0150686188775149,1,1,1,1,1
"Gene391","Gene391",0.0514819113242445,1,0.0514819113242445,1.42495922286276,1,1,1,1
"Gene392","Gene392",0.0217960828133917,1,0.0217960828133917,1,1,1,1,1
"Gene393","Gene393",0.00593753339878153,1,0.00593753339878153,1,1,1,1,1
"Gene394","Gene394",0.0123398919431458,1,0.0123398919431458,1,1,1,1,1
"Gene395","Gene395",0.0402476990164674,1,0.0402476990164674,1,1,1,1,0.782798160221231
"Gene396","Gene396",0.0205146775930778,1,0.0205146775930778,1,1,0.533557312270349,1,1
"Gene397","Gene397",0.0120386072045134,1,0.0120386072045134,1,0.998490668667819,1,1,1
"Gene398","Gene398",0.0213209971519507,1,0.0213209971519507,1,1,1,1,1
"Gene399","Gene399",0.000975117880768403,1,0.000975117880768403,1,1,1,1,1
"Gene400","Gene400",0.022512029831535,61.2565403932273,1.44679915272561,1,1,1,1,1
"Gene401","Gene401",0.00149983487774839,1,0.00149983487774839,1,1,1,1,1
"Gene402","Gene402",0.000412017056494873,1,0.000412017056494873,1,1.41869034535487,1,1,1
"Gene403","Gene403",0.0209209854413604,1,0.0209209854413604,1,1,1,1,1
"Gene404","Gene404",0.00802075166158231,1,0.00802075166158231,1,1,1,1,1
"Gene405","Gene405",0.0041883088109092,1,0.0041883088109092,1,1,1,1,1
"Gene406","Gene406",0.00719943983272271,1,0.00719943983272271,1,1,1,1,1
"Gene407","Gene407",0.0625522571098535,1,0.0625522571098535,1,1,1,1,1
"Gene408","Gene408",0.0345540850250185,1,0.0345540850250185,1.43756559560189,1,1,1,1
"Gene409","Gene409",0.0182589422873213,1,0.0182589422873213,1,1,1,0.674400318010069,1
"Gene410","Gene410",0.000308878699472211,1,0.000308878699472211,1,1,1,1,1
"Gene411","Gene411",0.0666786585633593,1,0.0666786585633593,1,1,1,1,1
"Gene412","Gene412",0.0379209567071019,1,0.0379209567071019,1,1,1,0.534572451657118,1
"Gene413","Gene413",0.0868470237266185,1,0.0868470237266185,1,1,1,1,1.13881045771762
"Gene414","Gene414",0.0389202712571675,1,0.0389202712571675,1,1,1.40347584753764,1,1
"Gene415","Gene415",0.0370700586619037,24.4241593219903,0.576866613528142,1,0.600058394855535,1,1,1
"Gene416","Gene416",0.0485103882492127,1,0.0485103882492127,1,1,1,1,1
"Gene417","Gene417",0.00456985703296911,1,0.00456985703296911,1,1,1,1,1
"Gene418","Gene418",0.00723475426167802,1,0.00723475426167802,1,1,1,1,1
"Gene419","Gene419",0.0355437344027116,1,0.0355437344027116,1,1,1,1,1.00220698374398
"Gene420","Gene420",0.00776182513937829,1,0.00776182513937829,1,1,1,1,1
"Gene421","Gene421",0.0572231888415661,1,0.0572231888415661,1.12629824115302,1,1,1,1
"Gene422","Gene422",0.0224645134979835,1,0.0224645134979835,1,1,1.25810655913803,1,1
"Gene423","Gene423",0.000843505993119885,1,0.000843505993119885,1,1,0.951774199261411,1,1
"Gene424","Gene424",0.00197647793644737,1,0.00197647793644737,1,0.988798857772804,0.820738918858951,1,1
"Gene425","Gene425",0.00623384284563526,1,0.00623384284563526,1.07619221726822,1,1,1,1
"Gene426","Gene426",0.0007756878521521,1,0.0007756878521521,1,1,1,1,1
"Gene427","Gene427",0.0424876750155633,1,0.0424876750155633,1,1,1,1,1
"Gene428","Gene428",0.00102594668636875,31.9812598049407,0.75535541661118,1,1,1,1,1
"Gene429","Gene429",0.0894874342101781,1,0.0894874342101781,1,1,1,1,1
"Gene430","Gene430",0.00193978873969802,1,0.00193978873969802,1,1,1,1,1
"Gene431","Gene431",0.00175333428088636,1,0.00175333428088636,1,1,1,1,1
"Gene432","Gene432",0.0063974919767164,1,0.0063974919767164,1,1,1,1,1
"Gene433","Gene433",0.0386672722825901,1,0.0386672722825901,1,0.816454110992072,1,1,1
"Gene434","Gene434",0.0270868805372595,1,0.0270868805372595,1,1,1,1,1
"Gene435","Gene435",0.000776079829185129,1,0.000776079829185129,1,1,1,1,1
"Gene436","Gene436",0.00281402361819807,1,0.00281402361819807,1,1,1,1,1
"Gene437","Gene437",0.0892933521894509,1,0.0892933521894509,0.46533654916744,1,1,1,1
"Gene438","Gene438",0.0223139724281039,1,0.0223139724281039,1,1,1,1,1
"Gene439","Gene439",0.0479400316250533,1,0.0479400316250533,1,1.18004630517632,1,1,1
"Gene440","Gene440",0.00487784206678824,1,0.00487784206678824,1,1.30390078403187,1,1,1
"Gene441","Gene441",0.0343506746264043,1,0.0343506746264043,1,1,1,1,1
"Gene442","Gene442",0.00830097839325007,1,0.00830097839325007,1,1,1,1,1
"Gene443","Gene443",0.0343875086151491,1,0.0343875086151491,1,1,1,1,1
"Gene444","Gene444",0.0125631860798841,1,0.0125631860798841,1,1,1,1.60103186964723,1
"Gene445","Gene445",0.0121202710817488,1,0.0121202710817488,1,1,1,1,1
"Gene446","Gene446",0.0931165803795329,1,0.0931165803795329,1,1,1,1,1
"Gene447","Gene447",0.00420885654105805,1,0.00420885654105805,1,1,1,1,1
"Gene448","Gene448",0.0203053400354402,1,0.0203053400354402,1,1,1,1,1.24827085982664
"Gene449","Gene449",0.00451517858662108,1,0.00451517858662108,1,1,1,1,1
"Gene450","Gene450",0.0618830023417992,1,0.0618830023417992,1,1,1,1,1
"Gene451","Gene451",0.00402779452090925,1,0.00402779452090925,1,1,1,1,1
"Gene452","Gene452",0.0291791239848997,24.4661025003459,0.577857256396934,1,1,1,1,1
"Gene453","Gene453",0.0217345085191717,1,0.0217345085191717,1,1,1,1,0.863623928869835
"Gene454","Gene454",0.0104272012869386,1,0.0104272012869386,1,1,1,1,1
"Gene455","Gene455",0.0453765508721313,1,0.0453765508721313,1,1,1,1,1
"Gene456","Gene456",0.078636037990062,1,0.078636037990062,1,1.65312070434648,1,1,1.45917848958034
"Gene457","Gene457",0.0182475971810141,1,0.0182475971810141,0.88227424090253,1,0.477288221312002,1,1
"Gene458","Gene458",0.00692545879787282,1,0.00692545879787282,1,1,1.43299312971845,1,1
"Gene459","Gene459",0.0278682965921279,1,0.0278682965921279,1,1,1,1,1
"Gene460","Gene460",0.00367683138757368,1,0.00367683138757368,1,1,1,1,1
"Gene461","Gene461",0.0346872914861042,1,0.0346872914861042,1,1,1,1,1.29962677624447
"Gene462","Gene462",0.00937051821297331,1,0.00937051821297331,1,1,1,1,1
"Gene463","Gene463",0.00815004714682058,1,0.00815004714682058,0.698918668204145,1,1,1,1
"Gene464","Gene464",0.00604846906782089,1,0.00604846906782089,1,1,2.22680414094305,1,1
"Gene465","Gene465",0.0143636208737849,1,0.0143636208737849,1,1,1,1,1
"Gene466","Gene466",0.0351454561599975,1,0.0351454561599975,1,1,0.634832393176944,0.909309629819326,1
"Gene467","Gene467",0.0371891470907675,1,0.0371891470907675,1,1,1,1,1
"Gene468","Gene468",0.0194298856022543,1,0.0194298856022543,1,0.810883397190593,1,1,1
"Gene469","Gene469",0.0358586740558146,1,0.0358586740558146,1,1,1,1,1
"Gene470","Gene470",0.0174372707416504,1,0.0174372707416504,1,1,1,1,1
"Gene471","Gene471",0.00723347221535937,37.2063327751118,0.87876478804556,1,1,1,1,1
"Gene472","Gene472",0.00350152708777233,1,0.00350152708777233,1,0.676546104221714,1,1,1
"Gene473","Gene473",0.112282526572335,1,0.112282526572335,1,1,0.877189237286511,1,1.32723712840851
"Gene474","Gene474",0.0429684856549605,1,0.0429684856549605,1,1,1,1,1
"Gene475","Gene475",0.0191957127480704,40.4863951116671,0.956235558986128,1,1,1,1,1
"Gene476","Gene476",0.100784821488426,1,0.100784821488426,1,1,1,1.28434093852811,1
"Gene477","Gene477",0.0262674135232329,1,0.0262674135232329,1,1,1,1,1
"Gene478","Gene478",0.0125635446858284,1,0.0125635446858284,1,1,1,1,1
"Gene479","Gene479",0.0775301848040914,1,0.0775301848040914,1,1,1,1,1
"Gene480","Gene480",0.00697664171678334,1,0.00697664171678334,1,1.72205878287462,1,1,1
"Gene481","Gene481",0.0374800986980052,1,0.0374800986980052,1,1,1,1,1
"Gene482","Gene482",0.0251318881223906,1,0.0251318881223906,0.681324534904221,1,1,1,1
"Gene483","Gene483",0.0367196984825659,1,0.0367196984825659,1.17832492769091,1,1,1,1
"Gene484","Gene484",0.0307944744801519,1,0.0307944744801519,1,1,1,1,1
"Gene485","Gene485",0.00477094561816511,46.2269957061785,1.09182101684841,1,1,1,1,1
"Gene486","Gene486",0.00332468340945262,1,0.00332468340945262,1,1,1,1,1
"Gene487","Gene487",0.037569114407273,34.079914039884,0.804922877481296,1,1,1,1,1
"Gene488","Gene488",0.00189540048025947,1,0.00189540048025947,0.864727338347359,1,1,1,1
"Gene489","Gene489",0.0125571005388666,1,0.0125571005388666,1,1,1,1,1
"Gene490","Gene490",0.0298520067310334,1,0.0298520067310334,1,1,1,1,1
"Gene491","Gene491",0.000285275569510327,1,0.000285275569510327,1,1,1,1,1
"Gene492","Gene492",0.0522753441794779,1,0.0522753441794779,1,0.471961146999676,1,1,1
"Gene493","Gene493",0.051184668339363,1,0.051184668339363,1,0.674671308538302,1.32461029372666,1,1
"Gene494","Gene494",0.0145034513303323,1,0.0145034513303323,0.497536975549166,1,1,1,0.897503933912644
"Gene495","Gene495",0.0450969871651453,1,0.0450969871651453,1,1,1,1,1
"Gene496","Gene496",0.0104892626228668,1,0.0104892626228668,1,1,1,0.605327853122673,1
"Gene497","Gene497",0.0900981285028822,1,0.0900981285028822,1,1,1,1,1
"Gene498","Gene498",0.0109105310265907,1,0.0109105310265907,1,1,1,1,1
"Gene499","Gene499",0.0942826792492914,1,0.0942826792492914,1,1,1,1,1
"Gene500","Gene500",0.0267335806593501,1,0.0267335806593501,1,1,1,1,1
"Gene501","Gene501",0.0945920197746166,1,0.0945920197746166,1,1,1.55061323755253,1,1
"Gene502","Gene502",0.00898316750728788,1,0.00898316750728788,1,1,1,1,1
"Gene503","Gene503",0.0217201099307103,1,0.0217201099307103,1,1,1,1,2.35876384879936
"Gene504","Gene504",0.00243146654969863,1,0.00243146654969863,1,1,1,1,1
"Gene505","Gene505",0.0150313719101131,1,0.0150313719101131,1,1,1,1,1
"Gene506","Gene506",0.0131649288449485,1,0.0131649288449485,1,1,1,1,1
"Gene507","Gene507",0.0295167030582191,1,0.0295167030582191,1,0.632803806743979,1,1,1
"Gene508","Gene508",0.0230234409657117,1,0.0230234409657117,1,1,1,1.17479247958009,1
"Gene509","Gene509",0.0726879159907268,1,0.0726879159907268,1,1,1,1,1
"Gene510","Gene510",0.0431558609162186,1,0.0431558609162186,1,1,1,1,1
"Gene511","Gene511",0.0788706566992277,1,0.0788706566992277,1,1,1,1,1
"Gene512","Gene512",0.0374770338508721,1,0.0374770338508721,1,1.38342067991065,1,1,1
"Gene513","Gene513",0.0796115853915747,1,0.0796115853915747,1,1,1,1,1
"Gene514","Gene514",0.00757701865192968,1,0.00757701865192968,1,1,1,1,1
"Gene515","Gene515",0.0203712125463636,1,0.0203712125463636,1,1,1,1,1
"Gene516","Gene516",0.00370333938752743,1,0.00370333938752743,1,1,1,1,0.93263790034247
"Gene517","Gene517",0.0751433399637338,1,0.0751433399637338,1,1,1,1,1
"Gene518","Gene518",0.00455273371748681,1,0.00455273371748681,0.600919287527712,1,1,1,1
"Gene519","Gene519",0.00274454699395902,1,0.00274454699395902,1,1,1,1,0.679492954243257
"Gene520","Gene520",0.0280644728773087,1,0.0280644728773087,1,1,1,1,1
"Gene521","Gene521",0.0673479333719972,1,0.0673479333719972,0.565647238730606,1,1,1,1
"Gene522","Gene522",0.0604009366009421,1,0.0604009366009421,1.00220091569472,1,1,1,1
"Gene523","Gene523",0.0424245707080229,1,0.0424245707080229,1,1,1,1,1
"Gene524","Gene524",0.0297815379383747,1,0.0297815379383747,1,1,1,1,1
"Gene525","Gene525",0.0565681029847978,1,0.0565681029847978,1,1,0.704658016331376,1,1
"Gene526","Gene526",0.0940052778079798,1,0.0940052778079798,1,1,1,1,1
"Gene527","Gene527",0.0788004346904018,1,0.0788004346904018,1,1,1,1,1
"Gene528","Gene528",0.00705781046968801,1,0.00705781046968801,1,1,1,1,1
"Gene529","Gene529",0.0772906474482884,1,0.0772906474482884,1,1,1,2.19387316977742,1.54639760183319
"Gene530","Gene530",0.00637974574372284,1,0.00637974574372284,1,1,1,1,1
"Gene531","Gene531",0.0571642669722829,1,0.0571642669722829,1,1,1,1,1
"Gene532","Gene532",0.00814471261542287,1,0.00814471261542287,1,1,1,1,0.904923880364672
"Gene533","Gene533",0.000893228769964321,1,0.000893228769964321,1,1,0.848361167628239,1,1
"Gene534","Gene534",0.000171602979495608,1,0.000171602979495608,1,1,1,1,1
"Gene535","Gene535",0.113644684813974,1,0.113644684813974,1,1,1,1,1
"Gene536","Gene536",0.0697970907902845,1,0.0697970907902845,1,1,1,1,1
"Gene537","Gene537",0.00933056540675652,1,0.00933056540675652,1,1,1,1,1
"Gene538","Gene538",0.00363262908956467,1,0.00363262908956467,1,1,1,1,1
"Gene539","Gene539",0.117720037242611,1,0.117720037242611,1,1,1,1,1
"Gene540","Gene540",0.0453598003025008,1,0.0453598003025008,1,1,1,1,1
"Gene541","Gene541",0.0107536206875333,1,0.0107536206875333,1,1,1,1,1
"Gene542","Gene542",0.0836729721494053,1,0.0836729721494053,1,1,1,0.967493780619602,1
"Gene543","Gene543",0.0501090711984608,1,0.0501090711984608,1,1,1,1,1
"Gene544","Gene544",0.0055143758679169,1,0.0055143758679169,1,1,1,1,1
"Gene545","Gene545",0.0284693898113563,1,0.0284693898113563,1,0.539589469362341,1,1,1
"Gene546","Gene546",0.0409324640184629,1,0.0409324640184629,1,1,1,0.654051052533593,1
"Gene547","Gene547",0.0447729496230918,1,0.0447729496230918,1,1,1,1,1
"Gene548","Gene548",0.000594539021052804,1,0.000594539021052804,1,1,1,1,1
"Gene549","Gene549",0.00442304338258836,1,0.00442304338258836,1,1,1,1,1
"Gene550","Gene550",0.108553962466485,1,0.108553962466485,1,1,1,1,1
"Gene551","Gene551",0.0802493792693967,1,0.0802493792693967,1,1,1,1,1
"Gene552","Gene552",0.0539807720710018,1,0.0539807720710018,1,1,1,1,0.719066764806999
"Gene553","Gene553",0.0227937199294841,1,0.0227937199294841,1,1,1.28555581884635,1,1
"Gene554","Gene554",0.0638515984359164,1,0.0638515984359164,1,1,1,1,1
"Gene555","Gene555",0.00305968163888096,1,0.00305968163888096,1,1,1,1,1
"Gene556","Gene556",0.0930514341636652,1,0.0930514341636652,1,1,1,1,1
"Gene557","Gene557",0.019649987345164,1,0.019649987345164,1,1,0.778618053392587,1,1
"Gene558","Gene558",0.0770332085994277,1,0.0770332085994277,1,1.72139965991571,1.06047242123614,1,1
"Gene559","Gene559",0.0167765408642511,1,0.0167765408642511,1,0.973847922074866,0.764540868301325,1,1
"Gene560","Gene560",0.108527404043524,1,0.108527404043524,1,1.63421247085345,1,1,1
"Gene561","Gene561",0.0219947632333259,1,0.0219947632333259,1,1,1,1,1
"Gene562","Gene562",0.0359507976711325,1,0.0359507976711325,1,1,1,1,1
"Gene563","Gene563",0.0126148512006378,1,0.0126148512006378,1,1,1,1,1
"Gene564","Gene564",0.025850825795886,1,0.025850825795886,1,1,1,1,1
"Gene565","Gene565",0.00190411363668236,1,0.00190411363668236,1,1,1,1,1.28585663550164
"Gene566","Gene566",0.108052867308099,1,0.108052867308099,1,1,1,1,1
"Gene567","Gene567",0.0430459393302998,1,0.0430459393302998,1,1,1,1,1
"Gene568","Gene568",0.00659768560950179,1,0.00659768560950179,1,1,0.699345126493813,1,1
"Gene569","Gene569",0.00688192789600903,1,0.00688192789600903,1,1,1,1,1
"Gene570","Gene570",0.050765930675841,1,0.050765930675841,1,1,1,1,1
"Gene571","Gene571",0.00491204263873627,39.4815323949236,0.932502019385993,1,1,1,1,1
"Gene572","Gene572",0.0518406774139439,1,0.0518406774139439,1,1,1,1,1
"Gene573","Gene573",0.0679993618674135,1,0.0679993618674135,1,1,1,0.577202779306425,1
"Gene574","Gene574",0.0616087394899197,1,0.0616087394899197,1,1,1,1.28243610751573,1
"Gene575","Gene575",0.179257665858349,1,0.179257665858349,1,1,1,1,1
"Gene576","Gene576",0.00109703845008517,1,0.00109703845008517,1,1,1,1,1
"Gene577","Gene577",0.0096336210564278,1,0.0096336210564278,1,1,1,1,1
"Gene578","Gene578",0.00128486378979778,1,0.00128486378979778,1,1,1,1,1
"Gene579","Gene579",0.0283404013806409,1,0.0283404013806409,1,1,1,1,1
"Gene580","Gene580",0.000586677173035495,1,0.000586677173035495,1.03378533442895,1,1,1,1
"Gene581","Gene581",0.0683239087058071,1,0.0683239087058071,1,1,1,1,1
"Gene582","Gene582",0.0618740994312895,1,0.0618740994312895,1,1,1,0.93779403288658,1
"Gene583","Gene583",0.0269363669910918,1,0.0269363669910918,1,1,1,1,1
"Gene584","Gene584",0.0804959960493592,1,0.0804959960493592,1,1,1,1,1
"Gene585","Gene585",0.0118156953229414,1,0.0118156953229414,1,1,1,1.61388679241864,1
"Gene586","Gene586",0.00940905181598542,1,0.00940905181598542,1,1,1,1,1
"Gene587","Gene587",0.0820829172607638,1,0.0820829172607638,1,1,1,1,1
"Gene588","Gene588",0.0338918381359029,44.4213094960948,1.04917307652944,1,1,1,0.866720808036929,1
"Gene589","Gene589",0.032459983751829,1,0.032459983751829,1,1,1,1,1
"Gene590","Gene590",0.0127023931525302,1,0.0127023931525302,1.0686047208715,1.01670312558627,1,1,1
"Gene591","Gene591",0.228473224640542,1,0.228473224640542,1,1,1,0.628318531039393,1
"Gene592","Gene592",0.0681279929372758,1,0.0681279929372758,1,1,1,1,1
"Gene593","Gene593",0.0556785062537442,1,0.0556785062537442,1,1,1,1,1
"Gene594","Gene594",0.0329306931972371,1,0.0329306931972371,1,1,1,1,1
"Gene595","Gene595",0.0191856540426722,27.8753467358604,0.658379134382756,1,1,1,1,1
"Gene596","Gene596",0.0418372254093115,1,0.0418372254093115,1,1,1,1,1
"Gene597","Gene597",0.0452377630221935,1,0.0452377630221935,1,1,1,1,0.574596126063487
"Gene598","Gene598",0.0113539662980679,1,0.0113539662980679,1,1,1,1,1
"Gene599","Gene599",0.0136964138030875,1,0.0136964138030875,1,1,1,1,1
"Gene600","Gene600",0.00525589685282181,1,0.00525589685282181,1,1,1,1,1
"Gene601","Gene601",0.00820010309472475,1,0.00820010309472475,1,1,1,1,1
"Gene602","Gene602",0.00945533990169918,1,0.00945533990169918,1,1,1,1.38572497673531,1
"Gene603","Gene603",0.00248222328148804,1,0.00248222328148804,1,1,1,1,1
"Gene604","Gene604",0.011064290192042,1,0.011064290192042,0.794057572174078,1,1,1,1
"Gene605","Gene605",0.0105141264067724,1,0.0105141264067724,1,1,1,1,1
"Gene606","Gene606",0.00770687687530614,1,0.00770687687530614,1,1,1,1,1
"Gene607","Gene607",0.0180086601352986,30.7795074355709,0.726971601615605,1,0.934427504372793,1,1,1
"Gene608","Gene608",0.0629043370405261,65.7998914894795,1.55410714750292,1,0.822467659059083,0.552101677103204,1,0.639917301129794
"Gene609","Gene609",0.0156944984512218,1,0.0156944984512218,1,1,1,1,1
"Gene610","Gene610",0.0528550887661681,1,0.0528550887661681,1,1,1,1,1
"Gene611","Gene611",0.03558278885566,1,0.03558278885566,1,1,1,1,1
"Gene612","Gene612",0.0480725858595315,1,0.0480725858595315,1,1,1,1,1
"Gene613","Gene613",0.0928008714480066,1,0.0928008714480066,1,1,1,1,1
"Gene614","Gene614",0.0479585513653477,1,0.0479585513653477,1,1,1,1,1
"Gene615","Gene615",0.0772038331475365,1,0.0772038331475365,1.45615403572263,1,1,1,1
"Gene616","Gene616",0.0165257338116086,1,0.0165257338116086,1,1,1,1,1
"Gene617","Gene617",0.00626928457418677,1,0.00626928457418677,1,1,1,1,1
"Gene618","Gene618",0.10204518602597,1,0.10204518602597,1,1,1.71071545147803,1,0.9224832242802
"Gene619","Gene619",0.0745317995284692,1,0.0745317995284692,1,1,1,1,0.972663008451735
"Gene620","Gene620",0.117479377686845,13.51899998905,0.319301051027322,1,1,1,1,1
"Gene621","Gene621",0.0868962802638253,56.3862094009749,1.33176832160373,1,1,1,1,1
"Gene622","Gene622",0.096779949245381,1,0.096779949245381,1,1,1,1,1
"Gene623","Gene623",0.000966476952204128,1,0.000966476952204128,1,1,0.750406203902612,1,1
"Gene624","Gene624",0.00668753926100175,1,0.00668753926100175,1,0.555145428920195,1,1,1
"Gene625","Gene625",0.0450995394064259,1,0.0450995394064259,1,1,1,1,1
"Gene626","Gene626",0.0515810931586963,1,0.0515810931586963,1,1,1,1,1
"Gene627","Gene627",0.0481851515340028,1,0.0481851515340028,0.773104737774888,1.44725797296338,1,1,1.62845488231685
"Gene628","Gene628",0.0153139131648305,58.5741124273087,1.3834437218863,1,1,1,1,1
"Gene629","Gene629",0.0246514041567139,1,0.0246514041567139,1,1,1,1,1
"Gene630","Gene630",0.0577980074103515,1,0.0577980074103515,1,0.933051701630041,1,1,1
